time,temperature_2m_max (°F),temperature_2m_min (°F),temperature_2m_mean (°F),sunrise (iso8601),sunset (iso8601),precipitation_sum (inch),rain_sum (inch),snowfall_sum (inch),shortwave_radiation_sum (MJ/m²),et0_fao_evapotranspiration (inch)
2022-06-18,66.4,54.0,60.4,2022-06-18T04:22,2022-06-18T21:37,0.921,0.921,0.000,12.09,0.084
2022-06-19,71.3,50.3,60.8,2022-06-19T04:22,2022-06-19T21:37,0.028,0.028,0.000,24.08,0.166
2022-06-20,74.1,49.6,62.3,2022-06-20T04:22,2022-06-20T21:38,0.035,0.035,0.000,25.26,0.182
2022-06-21,68.9,50.9,60.6,2022-06-21T04:23,2022-06-21T21:38,0.016,0.016,0.000,21.97,0.152
2022-06-22,67.2,47.9,57.7,2022-06-22T04:23,2022-06-22T21:38,0.000,0.000,0.000,18.37,0.133
2022-06-23,67.1,46.4,58.1,2022-06-23T04:23,2022-06-23T21:38,0.031,0.031,0.000,20.04,0.138
2022-06-24,75.9,47.6,62.7,2022-06-24T04:23,2022-06-24T21:38,0.000,0.000,0.000,27.66,0.193
2022-06-25,74.7,54.7,63.9,2022-06-25T04:24,2022-06-25T21:38,0.012,0.012,0.000,22.56,0.170
2022-06-26,73.7,52.0,64.4,2022-06-26T04:24,2022-06-26T21:38,0.016,0.016,0.000,21.31,0.163
2022-06-27,87.8,58.4,73.7,2022-06-27T04:25,2022-06-27T21:38,0.004,0.004,0.000,26.31,0.227
2022-06-28,93.4,59.0,76.2,2022-06-28T04:25,2022-06-28T21:38,0.000,0.000,0.000,26.65,0.238
2022-06-29,72.1,62.8,67.5,2022-06-29T04:26,2022-06-29T21:38,0.272,0.272,0.000,13.70,0.106
2022-06-30,74.2,58.4,65.7,2022-06-30T04:27,2022-06-30T21:38,0.520,0.520,0.000,14.31,0.105
2022-07-01,85.7,54.5,71.1,2022-07-01T04:27,2022-07-01T21:37,0.000,0.000,0.000,28.00,0.215
2022-07-02,81.3,61.5,70.3,2022-07-02T04:28,2022-07-02T21:37,0.567,0.567,0.000,21.43,0.170
2022-07-03,68.9,55.7,61.8,2022-07-03T04:29,2022-07-03T21:36,0.472,0.472,0.000,16.43,0.119
2022-07-04,71.1,52.3,61.7,2022-07-04T04:30,2022-07-04T21:36,0.000,0.000,0.000,20.59,0.156
2022-07-05,68.5,54.0,60.4,2022-07-05T04:31,2022-07-05T21:35,0.043,0.043,0.000,17.95,0.123
2022-07-06,73.0,51.5,62.4,2022-07-06T04:32,2022-07-06T21:35,0.004,0.004,0.000,24.21,0.172
2022-07-07,73.8,52.9,63.7,2022-07-07T04:33,2022-07-07T21:34,0.000,0.000,0.000,25.13,0.179
2022-07-08,71.0,53.6,61.4,2022-07-08T04:34,2022-07-08T21:33,0.169,0.169,0.000,21.22,0.142
2022-07-09,66.0,51.5,57.7,2022-07-09T04:35,2022-07-09T21:32,0.039,0.039,0.000,17.83,0.119
2022-07-10,67.2,47.4,58.1,2022-07-10T04:36,2022-07-10T21:31,0.004,0.004,0.000,23.23,0.149
2022-07-11,71.6,48.7,62.1,2022-07-11T04:37,2022-07-11T21:31,0.004,0.004,0.000,23.32,0.162
2022-07-12,73.2,50.9,62.8,2022-07-12T04:39,2022-07-12T21:30,0.008,0.008,0.000,22.42,0.161
2022-07-13,73.8,53.0,63.0,2022-07-13T04:40,2022-07-13T21:28,0.260,0.260,0.000,22.92,0.166
2022-07-14,62.1,55.0,58.4,2022-07-14T04:41,2022-07-14T21:27,0.480,0.480,0.000,6.39,0.047
2022-07-15,66.2,50.9,58.4,2022-07-15T04:43,2022-07-15T21:26,0.024,0.024,0.000,16.02,0.111
2022-07-16,60.7,49.8,55.3,2022-07-16T04:44,2022-07-16T21:25,0.492,0.492,0.000,10.27,0.067
2022-07-17,67.0,45.2,54.8,2022-07-17T04:46,2022-07-17T21:24,0.224,0.224,0.000,16.21,0.105
2022-07-18,78.1,46.2,62.7,2022-07-18T04:47,2022-07-18T21:23,0.000,0.000,0.000,24.73,0.178
2022-07-19,66.5,54.7,60.3,2022-07-19T04:48,2022-07-19T21:21,0.642,0.642,0.000,10.04,0.066
2022-07-20,68.2,52.8,59.0,2022-07-20T04:50,2022-07-20T21:20,0.150,0.150,0.000,16.97,0.114
2022-07-21,71.4,48.8,61.5,2022-07-21T04:51,2022-07-21T21:19,0.000,0.000,0.000,21.46,0.148
2022-07-22,66.7,54.6,60.0,2022-07-22T04:53,2022-07-22T21:17,0.402,0.402,0.000,8.02,0.061
2022-07-23,69.5,56.7,61.1,2022-07-23T04:54,2022-07-23T21:16,0.213,0.213,0.000,11.77,0.080
2022-07-24,66.7,54.7,60.0,2022-07-24T04:56,2022-07-24T21:14,0.260,0.260,0.000,9.94,0.068
2022-07-25,64.0,52.7,58.7,2022-07-25T04:58,2022-07-25T21:12,0.319,0.319,0.000,6.75,0.047
2022-07-26,61.5,54.2,57.5,2022-07-26T04:59,2022-07-26T21:11,1.228,1.228,0.000,9.34,0.059
2022-07-27,66.8,46.3,57.4,2022-07-27T05:01,2022-07-27T21:09,0.008,0.008,0.000,16.75,0.119
2022-07-28,56.8,54.0,55.1,2022-07-28T05:03,2022-07-28T21:07,0.469,0.469,0.000,4.27,0.028
2022-07-29,69.8,51.8,60.7,2022-07-29T05:04,2022-07-29T21:06,0.016,0.016,0.000,18.50,0.127
2022-07-30,64.4,50.7,58.2,2022-07-30T05:06,2022-07-30T21:04,0.362,0.362,0.000,8.88,0.060
2022-07-31,62.2,57.2,59.7,2022-07-31T05:08,2022-07-31T21:02,0.413,0.413,0.000,6.26,0.041
2022-08-01,75.0,57.3,66.5,2022-08-01T05:09,2022-08-01T21:00,0.382,0.382,0.000,19.25,0.137
2022-08-02,70.9,56.2,63.4,2022-08-02T05:11,2022-08-02T20:58,0.417,0.417,0.000,9.54,0.070
2022-08-03,71.6,56.6,62.2,2022-08-03T05:13,2022-08-03T20:56,0.016,0.016,0.000,19.86,0.138
2022-08-04,67.0,50.0,58.9,2022-08-04T05:15,2022-08-04T20:55,0.000,0.000,0.000,15.93,0.109
2022-08-05,62.8,47.7,55.8,2022-08-05T05:17,2022-08-05T20:53,0.236,0.236,0.000,19.17,0.117
2022-08-06,56.1,44.7,50.0,2022-08-06T05:18,2022-08-06T20:51,0.020,0.020,0.000,9.90,0.065
2022-08-07,59.2,45.0,51.4,2022-08-07T05:20,2022-08-07T20:49,0.154,0.154,0.000,15.68,0.093
2022-08-08,67.5,44.5,56.6,2022-08-08T05:22,2022-08-08T20:47,0.000,0.000,0.000,20.96,0.139
2022-08-09,69.3,46.4,58.8,2022-08-09T05:24,2022-08-09T20:44,0.000,0.000,0.000,23.51,0.157
2022-08-10,69.8,46.0,59.0,2022-08-10T05:25,2022-08-10T20:42,0.000,0.000,0.000,22.68,0.151
2022-08-11,63.3,47.7,56.3,2022-08-11T05:27,2022-08-11T20:40,0.252,0.252,0.000,15.41,0.092
2022-08-12,69.2,47.6,58.5,2022-08-12T05:29,2022-08-12T20:38,0.028,0.028,0.000,17.01,0.114
2022-08-13,68.7,48.1,59.6,2022-08-13T05:31,2022-08-13T20:36,0.039,0.039,0.000,20.88,0.138
2022-08-14,70.0,48.0,59.5,2022-08-14T05:33,2022-08-14T20:34,0.000,0.000,0.000,20.18,0.136
2022-08-15,70.4,52.7,60.4,2022-08-15T05:34,2022-08-15T20:32,0.386,0.386,0.000,19.89,0.130
2022-08-16,60.0,46.5,52.9,2022-08-16T05:36,2022-08-16T20:30,0.138,0.138,0.000,17.33,0.098
2022-08-17,56.6,46.1,50.6,2022-08-17T05:38,2022-08-17T20:27,0.016,0.016,0.000,10.34,0.069
2022-08-18,57.1,38.2,47.6,2022-08-18T05:40,2022-08-18T20:25,0.177,0.177,0.000,13.04,0.075
2022-08-19,56.5,40.7,48.4,2022-08-19T05:42,2022-08-19T20:23,0.039,0.039,0.000,15.27,0.086
2022-08-20,56.3,43.7,49.3,2022-08-20T05:44,2022-08-20T20:20,0.138,0.138,0.000,12.57,0.072
2022-08-21,54.0,42.6,48.3,2022-08-21T05:45,2022-08-21T20:18,0.146,0.146,0.000,10.19,0.057
2022-08-22,57.7,45.2,50.7,2022-08-22T05:47,2022-08-22T20:16,0.043,0.043,0.000,11.64,0.069
2022-08-23,54.0,42.2,48.4,2022-08-23T05:49,2022-08-23T20:13,0.201,0.201,0.000,11.50,0.065
2022-08-24,49.4,41.3,44.6,2022-08-24T05:51,2022-08-24T20:11,0.248,0.248,0.000,7.42,0.040
2022-08-25,55.7,43.2,48.1,2022-08-25T05:53,2022-08-25T20:09,0.142,0.142,0.000,14.22,0.080
2022-08-26,64.8,41.6,53.0,2022-08-26T05:55,2022-08-26T20:06,0.024,0.024,0.000,17.92,0.109
2022-08-27,63.1,45.3,54.6,2022-08-27T05:56,2022-08-27T20:04,0.028,0.028,0.000,14.42,0.089
2022-08-28,56.2,42.2,49.7,2022-08-28T05:58,2022-08-28T20:01,0.071,0.071,0.000,15.47,0.091
2022-08-29,53.2,36.6,45.9,2022-08-29T06:00,2022-08-29T19:59,0.012,0.012,0.000,8.65,0.065
2022-08-30,50.7,36.6,45.7,2022-08-30T06:02,2022-08-30T19:57,0.051,0.051,0.000,18.23,0.100
2022-08-31,60.7,33.2,47.8,2022-08-31T06:04,2022-08-31T19:54,0.000,0.000,0.000,15.23,0.099
2022-09-01,60.1,48.6,54.4,2022-09-01T06:06,2022-09-01T19:52,0.063,0.063,0.000,7.92,0.059
2022-09-02,65.3,51.0,56.1,2022-09-02T06:07,2022-09-02T19:49,0.382,0.382,0.000,11.56,0.073
2022-09-03,52.7,40.8,46.9,2022-09-03T06:09,2022-09-03T19:47,0.244,0.244,0.000,7.98,0.043
2022-09-04,46.7,39.7,42.4,2022-09-04T06:11,2022-09-04T19:44,0.094,0.094,0.000,5.96,0.035
2022-09-05,56.9,30.9,44.0,2022-09-05T06:13,2022-09-05T19:42,0.000,0.000,0.000,12.68,0.069
2022-09-06,60.9,45.0,52.4,2022-09-06T06:15,2022-09-06T19:39,0.114,0.114,0.000,12.74,0.079
2022-09-07,56.8,42.9,49.7,2022-09-07T06:16,2022-09-07T19:37,0.181,0.181,0.000,6.35,0.040
2022-09-08,81.5,45.3,60.6,2022-09-08T06:18,2022-09-08T19:34,0.000,0.000,0.000,17.40,0.145
2022-09-09,55.9,44.0,48.4,2022-09-09T06:20,2022-09-09T19:32,0.457,0.457,0.000,6.96,0.049
2022-09-10,55.3,36.9,46.3,2022-09-10T06:22,2022-09-10T19:29,0.000,0.000,0.000,13.46,0.075
2022-09-11,59.7,34.7,47.5,2022-09-11T06:24,2022-09-11T19:27,0.000,0.000,0.000,16.16,0.099
2022-09-12,70.7,40.1,53.3,2022-09-12T06:26,2022-09-12T19:24,0.000,0.000,0.000,12.70,0.088
2022-09-13,56.0,41.5,48.9,2022-09-13T06:27,2022-09-13T19:22,0.232,0.232,0.000,14.32,0.087
2022-09-14,54.5,36.6,44.7,2022-09-14T06:29,2022-09-14T19:19,0.000,0.000,0.000,15.63,0.087
2022-09-15,53.3,39.5,44.6,2022-09-15T06:31,2022-09-15T19:17,0.000,0.000,0.000,8.59,0.054
2022-09-16,53.0,40.3,45.8,2022-09-16T06:33,2022-09-16T19:14,0.000,0.000,0.000,16.90,0.098
2022-09-17,48.7,32.8,41.8,2022-09-17T06:35,2022-09-17T19:11,0.000,0.000,0.000,11.32,0.070
2022-09-18,53.5,35.7,43.1,2022-09-18T06:36,2022-09-18T19:09,0.000,0.000,0.000,15.21,0.081
2022-09-19,57.4,31.8,43.5,2022-09-19T06:38,2022-09-19T19:06,0.000,0.000,0.000,14.79,0.081
2022-09-20,46.7,41.8,43.7,2022-09-20T06:40,2022-09-20T19:04,0.287,0.287,0.000,3.83,0.023
2022-09-21,42.0,32.9,38.3,2022-09-21T06:42,2022-09-21T19:01,0.150,0.094,0.386,7.49,0.041
2022-09-22,42.3,25.7,35.6,2022-09-22T06:44,2022-09-22T18:59,0.079,0.079,0.000,5.88,0.035
2022-09-23,53.7,38.8,45.8,2022-09-23T06:46,2022-09-23T18:56,0.114,0.114,0.000,6.17,0.042
2022-09-24,45.3,29.9,36.9,2022-09-24T06:47,2022-09-24T18:54,0.138,0.087,0.358,7.83,0.039
2022-09-25,41.6,31.7,35.2,2022-09-25T06:49,2022-09-25T18:51,0.327,0.024,2.122,7.25,0.039
2022-09-26,51.6,30.8,37.3,2022-09-26T06:51,2022-09-26T18:49,0.146,0.028,0.827,5.91,0.033
2022-09-27,40.7,28.4,34.5,2022-09-27T06:53,2022-09-27T18:46,0.004,0.004,0.000,8.29,0.040
2022-09-28,36.7,26.9,31.9,2022-09-28T06:55,2022-09-28T18:44,0.209,0.000,1.461,2.79,0.017
2022-09-29,51.1,28.4,38.4,2022-09-29T06:57,2022-09-29T18:41,0.012,0.012,0.000,10.17,0.049
2022-09-30,43.3,28.5,34.2,2022-09-30T06:59,2022-09-30T18:39,0.118,0.091,0.193,4.08,0.020
2022-10-01,35.5,25.1,30.8,2022-10-01T07:00,2022-10-01T18:36,0.083,0.000,0.606,9.63,0.043
2022-10-02,32.9,22.2,27.6,2022-10-02T07:02,2022-10-02T18:34,0.051,0.000,0.358,8.50,0.039
2022-10-03,31.8,26.4,28.9,2022-10-03T07:04,2022-10-03T18:31,0.055,0.000,0.386,4.55,0.027
2022-10-04,33.3,24.3,28.3,2022-10-04T07:06,2022-10-04T18:29,0.039,0.000,0.276,6.25,0.028
2022-10-05,34.1,20.8,27.6,2022-10-05T07:08,2022-10-05T18:26,0.012,0.000,0.083,5.58,0.025
2022-10-06,35.6,23.7,29.2,2022-10-06T07:10,2022-10-06T18:24,0.063,0.000,0.441,4.17,0.022
2022-10-07,34.9,25.1,30.0,2022-10-07T07:12,2022-10-07T18:21,0.000,0.000,0.000,6.16,0.031
2022-10-08,38.4,23.1,30.1,2022-10-08T07:14,2022-10-08T18:19,0.000,0.000,0.000,10.11,0.039
2022-10-09,47.8,22.1,31.8,2022-10-09T07:15,2022-10-09T18:16,0.000,0.000,0.000,10.97,0.057
2022-10-10,50.4,24.5,36.2,2022-10-10T07:17,2022-10-10T18:14,0.000,0.000,0.000,8.32,0.044
2022-10-11,43.7,31.4,36.0,2022-10-11T07:19,2022-10-11T18:12,0.067,0.067,0.000,5.80,0.026
2022-10-12,41.0,32.4,35.9,2022-10-12T07:21,2022-10-12T18:09,0.067,0.059,0.055,2.83,0.017
2022-10-13,35.3,29.0,32.7,2022-10-13T07:23,2022-10-13T18:07,0.291,0.075,1.516,1.90,0.010
2022-10-14,34.6,28.6,31.0,2022-10-14T07:25,2022-10-14T18:04,0.083,0.000,0.579,3.57,0.020
2022-10-15,34.2,26.1,30.1,2022-10-15T07:27,2022-10-15T18:02,0.043,0.000,0.303,6.27,0.027
2022-10-16,36.4,21.4,27.7,2022-10-16T07:29,2022-10-16T18:00,0.000,0.000,0.000,8.55,0.033
2022-10-17,44.6,18.8,29.6,2022-10-17T07:31,2022-10-17T17:57,0.000,0.000,0.000,9.95,0.048
2022-10-18,40.0,25.1,31.2,2022-10-18T07:33,2022-10-18T17:55,0.016,0.012,0.028,4.17,0.026
2022-10-19,40.3,28.1,32.7,2022-10-19T07:35,2022-10-19T17:52,0.000,0.000,0.000,5.16,0.024
2022-10-20,37.2,26.6,30.4,2022-10-20T07:37,2022-10-20T17:50,0.004,0.000,0.028,5.08,0.022
2022-10-21,38.7,23.1,29.8,2022-10-21T07:39,2022-10-21T17:48,0.000,0.000,0.000,7.47,0.031
2022-10-22,38.6,25.6,31.1,2022-10-22T07:41,2022-10-22T17:45,0.012,0.000,0.083,3.78,0.020
2022-10-23,48.7,26.0,35.1,2022-10-23T07:43,2022-10-23T17:43,0.000,0.000,0.000,7.73,0.043
2022-10-24,38.3,24.8,32.5,2022-10-24T07:45,2022-10-24T17:41,0.177,0.157,0.138,3.24,0.022
2022-10-25,33.2,20.4,26.2,2022-10-25T07:46,2022-10-25T17:39,0.000,0.000,0.000,7.65,0.033
2022-10-26,38.2,16.5,26.7,2022-10-26T07:48,2022-10-26T17:37,0.000,0.000,0.000,8.19,0.038
2022-10-27,41.2,19.9,28.4,2022-10-27T07:50,2022-10-27T17:34,0.000,0.000,0.000,8.03,0.034
2022-10-28,43.1,16.8,28.7,2022-10-28T07:52,2022-10-28T17:32,0.000,0.000,0.000,7.73,0.038
2022-10-29,35.1,20.4,27.7,2022-10-29T07:54,2022-10-29T17:30,0.004,0.000,0.028,4.80,0.022
2022-10-30,27.8,19.3,24.7,2022-10-30T07:56,2022-10-30T17:28,0.016,0.000,0.138,3.99,0.024
2022-10-31,23.5,14.5,19.2,2022-10-31T07:58,2022-10-31T17:26,0.000,0.000,0.000,3.84,0.017
2022-11-01,25.2,10.3,16.7,2022-11-01T08:00,2022-11-01T17:24,0.000,0.000,0.000,7.12,0.020
2022-11-02,30.2,10.4,18.8,2022-11-02T08:02,2022-11-02T17:22,0.000,0.000,0.000,6.98,0.023
2022-11-03,34.0,10.4,20.1,2022-11-03T08:04,2022-11-03T17:20,0.000,0.000,0.000,5.59,0.020
2022-11-04,34.7,15.0,24.8,2022-11-04T08:06,2022-11-04T17:18,0.000,0.000,0.000,5.22,0.022
2022-11-05,30.7,24.5,27.7,2022-11-05T08:08,2022-11-05T17:16,0.071,0.004,0.469,2.04,0.012
2022-11-06,35.2,25.8,29.3,2022-11-06T08:10,2022-11-06T17:14,0.000,0.000,0.000,2.23,0.016
2022-11-07,36.4,23.8,29.8,2022-11-07T08:12,2022-11-07T17:12,0.098,0.004,0.661,3.33,0.015
2022-11-08,29.3,20.0,23.8,2022-11-08T08:14,2022-11-08T17:10,0.031,0.000,0.220,3.41,0.017
2022-11-09,25.7,14.4,19.1,2022-11-09T08:16,2022-11-09T17:08,0.000,0.000,0.000,5.78,0.015
2022-11-10,26.8,10.4,18.3,2022-11-10T08:18,2022-11-10T17:07,0.000,0.000,0.000,4.77,0.016
2022-11-11,26.9,14.7,19.9,2022-11-11T08:20,2022-11-11T17:05,0.004,0.000,0.028,3.62,0.015
2022-11-12,28.7,13.4,19.5,2022-11-12T08:22,2022-11-12T17:03,0.000,0.000,0.000,5.12,0.019
2022-11-13,31.4,9.9,20.1,2022-11-13T08:24,2022-11-13T17:01,0.008,0.000,0.055,5.25,0.023
2022-11-14,30.6,16.6,24.0,2022-11-14T08:26,2022-11-14T17:00,0.039,0.000,0.276,2.47,0.018
2022-11-15,32.8,22.0,28.1,2022-11-15T08:28,2022-11-15T16:58,0.031,0.000,0.220,2.32,0.011
2022-11-16,34.0,17.7,25.8,2022-11-16T08:30,2022-11-16T16:56,0.031,0.000,0.220,2.84,0.014
2022-11-17,34.2,14.5,24.7,2022-11-17T08:32,2022-11-17T16:55,0.012,0.000,0.083,4.43,0.017
2022-11-18,25.1,4.8,16.0,2022-11-18T08:34,2022-11-18T16:53,0.083,0.000,0.579,2.72,0.013
2022-11-19,11.8,-2.0,5.7,2022-11-19T08:36,2022-11-19T16:52,0.000,0.000,0.000,3.69,0.007
2022-11-20,9.4,-8.4,0.5,2022-11-20T08:37,2022-11-20T16:51,0.000,0.000,0.000,4.72,0.007
2022-11-21,14.9,-8.1,2.7,2022-11-21T08:39,2022-11-21T16:49,0.008,0.000,0.055,2.53,0.006
2022-11-22,9.3,-6.2,1.5,2022-11-22T08:41,2022-11-22T16:48,0.012,0.000,0.083,4.47,0.007
2022-11-23,17.1,-5.1,6.2,2022-11-23T08:43,2022-11-23T16:47,0.012,0.000,0.083,3.91,0.007
2022-11-24,14.2,-7.8,2.1,2022-11-24T08:45,2022-11-24T16:46,0.059,0.000,0.413,4.37,0.009
2022-11-25,0.4,-17.1,-8.5,2022-11-25T08:46,2022-11-25T16:44,0.000,0.000,0.000,3.62,0.006
2022-11-26,5.7,-12.4,-1.7,2022-11-26T08:48,2022-11-26T16:43,0.024,0.000,0.165,2.44,0.006
2022-11-27,-1.3,-23.0,-13.6,2022-11-27T08:50,2022-11-27T16:42,0.008,0.000,0.110,2.66,0.004
2022-11-28,-10.9,-34.7,-20.7,2022-11-28T08:52,2022-11-28T16:41,0.020,0.000,0.138,3.00,0.003
2022-11-29,-8.3,-12.1,-10.1,2022-11-29T08:53,2022-11-29T16:40,0.098,0.000,0.689,2.05,0.005
2022-11-30,-5.2,-10.4,-7.8,2022-11-30T08:55,2022-11-30T16:39,0.039,0.000,0.303,2.63,0.004
2022-12-01,-1.0,-14.2,-6.6,2022-12-01T08:57,2022-12-01T16:38,0.071,0.004,0.469,1.55,0.006
2022-12-02,-11.6,-19.4,-14.9,2022-12-02T08:58,2022-12-02T16:38,0.004,0.000,0.028,2.81,0.003
2022-12-03,-4.0,-14.1,-9.1,2022-12-03T09:00,2022-12-03T16:37,0.031,0.000,0.248,2.41,0.004
2022-12-04,1.0,-10.0,-3.8,2022-12-04T09:01,2022-12-04T16:36,0.028,0.000,0.193,2.59,0.004
