time,temperature_2m_max (°F),temperature_2m_min (°F),temperature_2m_mean (°F),sunrise (iso8601),sunset (iso8601),precipitation_sum (inch),rain_sum (inch),snowfall_sum (inch),shortwave_radiation_sum (MJ/m²),et0_fao_evapotranspiration (inch)
2022-12-05,8.1,-8.2,1.1,2022-12-05T09:03,2022-12-05T16:36,0.028,0.000,0.220,1.83,0.007
2022-12-06,9.4,7.0,8.3,2022-12-06T09:04,2022-12-06T16:35,0.142,0.000,0.992,0.81,0.009
2022-12-07,9.8,5.6,7.8,2022-12-07T09:05,2022-12-07T16:34,0.075,0.000,0.524,1.81,0.008
2022-12-08,9.0,4.9,6.9,2022-12-08T09:06,2022-12-08T16:34,0.055,0.000,0.413,1.88,0.007
2022-12-09,9.0,2.6,5.4,2022-12-09T09:08,2022-12-09T16:34,0.008,0.000,0.055,2.07,0.006
2022-12-10,9.3,-1.8,3.9,2022-12-10T09:09,2022-12-10T16:33,0.000,0.000,0.000,2.98,0.008
2022-12-11,8.3,-9.0,0.1,2022-12-11T09:10,2022-12-11T16:33,0.016,0.000,0.138,1.91,0.007
2022-12-12,-10.3,-18.9,-16.0,2022-12-12T09:11,2022-12-12T16:33,0.024,0.000,0.165,2.52,0.003
2022-12-13,-12.5,-23.1,-17.5,2022-12-13T09:12,2022-12-13T16:33,0.016,0.000,0.110,3.18,0.002
2022-12-14,-12.8,-31.1,-22.6,2022-12-14T09:13,2022-12-14T16:33,0.000,0.000,0.000,3.16,0.002
2022-12-15,-10.3,-23.1,-15.4,2022-12-15T09:14,2022-12-15T16:33,0.016,0.000,0.110,2.25,0.003
2022-12-16,-6.3,-28.9,-16.4,2022-12-16T09:15,2022-12-16T16:33,0.051,0.000,0.386,1.62,0.003
2022-12-17,8.5,-5.7,1.7,2022-12-17T09:16,2022-12-17T16:33,0.071,0.000,0.496,1.51,0.004
2022-12-18,6.9,-8.9,-1.8,2022-12-18T09:16,2022-12-18T16:33,0.000,0.000,0.000,2.88,0.003
2022-12-19,5.5,-8.9,1.7,2022-12-19T09:17,2022-12-19T16:34,0.024,0.000,0.165,2.01,0.005
2022-12-20,7.5,-4.9,2.9,2022-12-20T09:18,2022-12-20T16:34,0.071,0.000,0.496,1.49,0.004
2022-12-21,-0.3,-22.1,-9.2,2022-12-21T09:18,2022-12-21T16:34,0.028,0.000,0.193,1.94,0.003
2022-12-22,8.7,-1.0,3.7,2022-12-22T09:19,2022-12-22T16:35,0.012,0.000,0.083,2.83,0.005
2022-12-23,15.9,6.8,11.4,2022-12-23T09:19,2022-12-23T16:36,0.075,0.000,0.524,1.62,0.005
2022-12-24,7.0,-7.1,2.7,2022-12-24T09:20,2022-12-24T16:36,0.047,0.000,0.331,1.80,0.003
2022-12-25,-6.7,-21.1,-12.8,2022-12-25T09:20,2022-12-25T16:37,0.000,0.000,0.000,3.02,0.002
2022-12-26,-8.9,-24.7,-17.1,2022-12-26T09:20,2022-12-26T16:38,0.000,0.000,0.000,3.07,0.002
2022-12-27,-9.3,-27.9,-18.4,2022-12-27T09:21,2022-12-27T16:38,0.000,0.000,0.000,3.09,0.002
2022-12-28,11.6,-15.6,-0.8,2022-12-28T09:21,2022-12-28T16:39,0.004,0.000,0.028,1.28,0.004
2022-12-29,13.1,0.5,6.9,2022-12-29T09:21,2022-12-29T16:40,0.012,0.000,0.083,2.73,0.005
2022-12-30,12.2,-10.6,1.0,2022-12-30T09:21,2022-12-30T16:41,0.000,0.000,0.000,2.82,0.004
2022-12-31,-8.3,-21.4,-16.1,2022-12-31T09:21,2022-12-31T16:42,0.000,0.000,0.000,3.16,0.002
2023-01-01,-13.5,-28.4,-22.1,2023-01-01T09:20,2023-01-01T16:43,0.000,0.000,0.000,3.18,0.002
2023-01-02,-13.1,-28.9,-22.9,2023-01-02T09:20,2023-01-02T16:44,0.000,0.000,0.000,3.28,0.002
2023-01-03,-11.2,-27.9,-20.4,2023-01-03T09:20,2023-01-03T16:45,0.000,0.000,0.000,3.15,0.002
2023-01-04,-4.9,-19.3,-13.5,2023-01-04T09:20,2023-01-04T16:47,0.000,0.000,0.000,3.31,0.003
2023-01-05,-0.9,-22.9,-12.7,2023-01-05T09:19,2023-01-05T16:48,0.012,0.000,0.083,3.25,0.003
2023-01-06,14.5,-8.2,1.3,2023-01-06T09:19,2023-01-06T16:49,0.016,0.000,0.110,1.44,0.004
2023-01-07,16.4,4.3,9.8,2023-01-07T09:18,2023-01-07T16:51,0.043,0.004,0.276,1.30,0.006
2023-01-08,3.3,-12.1,-3.4,2023-01-08T09:18,2023-01-08T16:52,0.000,0.000,0.000,3.07,0.004
2023-01-09,16.5,-2.4,6.8,2023-01-09T09:17,2023-01-09T16:54,0.000,0.000,0.000,2.23,0.006
2023-01-10,21.4,11.0,17.1,2023-01-10T09:16,2023-01-10T16:55,0.063,0.000,0.441,1.37,0.007
2023-01-11,8.2,-12.5,-0.8,2023-01-11T09:16,2023-01-11T16:57,0.020,0.000,0.138,2.38,0.005
2023-01-12,-13.8,-19.9,-16.7,2023-01-12T09:15,2023-01-12T16:58,0.000,0.000,0.000,3.37,0.004
2023-01-13,-11.3,-24.7,-18.1,2023-01-13T09:14,2023-01-13T17:00,0.000,0.000,0.000,3.92,0.004
2023-01-14,0.6,-18.6,-7.8,2023-01-14T09:13,2023-01-14T17:02,0.000,0.000,0.000,2.56,0.006
2023-01-15,7.4,-6.7,0.4,2023-01-15T09:12,2023-01-15T17:03,0.055,0.004,0.386,2.21,0.005
2023-01-16,5.2,-5.7,2.0,2023-01-16T09:11,2023-01-16T17:05,0.047,0.000,0.331,2.60,0.008
2023-01-17,9.5,-5.7,1.4,2023-01-17T09:10,2023-01-17T17:07,0.083,0.000,0.606,1.84,0.006
2023-01-18,6.5,-25.0,-4.2,2023-01-18T09:09,2023-01-18T17:09,0.059,0.000,0.413,2.61,0.005
2023-01-19,-19.9,-38.0,-29.2,2023-01-19T09:08,2023-01-19T17:10,0.000,0.000,0.000,4.48,0.002
2023-01-20,-15.7,-31.2,-24.6,2023-01-20T09:06,2023-01-20T17:12,0.024,0.000,0.165,2.70,0.002
2023-01-21,-30.1,-44.4,-36.4,2023-01-21T09:05,2023-01-21T17:14,0.000,0.000,0.000,4.13,0.002
2023-01-22,-35.9,-50.8,-42.7,2023-01-22T09:04,2023-01-22T17:16,0.000,0.000,0.000,4.85,0.001
2023-01-23,-30.0,-54.0,-41.9,2023-01-23T09:02,2023-01-23T17:18,0.000,0.000,0.000,5.07,0.002
2023-01-24,-12.4,-32.1,-21.4,2023-01-24T09:01,2023-01-24T17:20,0.012,0.000,0.083,2.77,0.003
2023-01-25,1.5,-16.0,-8.1,2023-01-25T08:59,2023-01-25T17:22,0.016,0.000,0.110,3.17,0.005
2023-01-26,7.2,-4.7,-0.0,2023-01-26T08:58,2023-01-26T17:24,0.008,0.000,0.055,4.06,0.008
2023-01-27,18.9,2.0,11.3,2023-01-27T08:56,2023-01-27T17:26,0.075,0.000,0.551,2.19,0.012
2023-01-28,20.3,11.1,15.6,2023-01-28T08:55,2023-01-28T17:28,0.059,0.000,0.469,2.34,0.013
2023-01-29,21.8,10.2,15.3,2023-01-29T08:53,2023-01-29T17:30,0.071,0.000,0.496,2.57,0.009
2023-01-30,19.1,6.5,12.0,2023-01-30T08:51,2023-01-30T17:32,0.028,0.000,0.193,3.17,0.010
2023-01-31,8.6,-9.4,4.6,2023-01-31T08:50,2023-01-31T17:34,0.008,0.000,0.055,3.71,0.008
2023-02-01,1.4,-21.3,-9.9,2023-02-01T08:48,2023-02-01T17:36,0.000,0.000,0.000,4.49,0.006
2023-02-02,7.8,-6.5,-0.4,2023-02-02T08:46,2023-02-02T17:38,0.000,0.000,0.000,4.65,0.007
2023-02-03,11.8,-9.9,1.2,2023-02-03T08:44,2023-02-03T17:40,0.024,0.000,0.165,4.41,0.009
2023-02-04,11.2,-1.0,6.5,2023-02-04T08:43,2023-02-04T17:42,0.012,0.000,0.083,5.26,0.009
2023-02-05,11.3,-7.7,0.2,2023-02-05T08:41,2023-02-05T17:44,0.000,0.000,0.000,5.50,0.009
2023-02-06,13.6,0.5,6.0,2023-02-06T08:39,2023-02-06T17:46,0.020,0.000,0.138,4.93,0.010
2023-02-07,13.4,-1.6,5.5,2023-02-07T08:37,2023-02-07T17:48,0.012,0.000,0.110,5.41,0.011
2023-02-08,13.4,-6.0,1.4,2023-02-08T08:35,2023-02-08T17:50,0.000,0.000,0.000,6.04,0.011
2023-02-09,14.9,-8.4,2.1,2023-02-09T08:33,2023-02-09T17:52,0.039,0.000,0.276,5.03,0.010
2023-02-10,11.0,-10.6,0.9,2023-02-10T08:31,2023-02-10T17:54,0.008,0.000,0.055,6.66,0.011
2023-02-11,7.5,-13.6,-3.8,2023-02-11T08:29,2023-02-11T17:56,0.000,0.000,0.000,6.42,0.010
2023-02-12,10.5,-11.9,-2.1,2023-02-12T08:27,2023-02-12T17:58,0.000,0.000,0.000,7.64,0.012
2023-02-13,14.0,-13.4,-1.3,2023-02-13T08:25,2023-02-13T18:00,0.000,0.000,0.000,8.06,0.015
2023-02-14,16.5,-8.6,2.5,2023-02-14T08:23,2023-02-14T18:02,0.000,0.000,0.000,7.53,0.015
2023-02-15,10.7,-14.8,-0.8,2023-02-15T08:21,2023-02-15T18:05,0.004,0.000,0.055,7.73,0.013
2023-02-16,7.4,-10.9,-0.9,2023-02-16T08:18,2023-02-16T18:07,0.004,0.000,0.028,6.41,0.011
2023-02-17,9.2,-22.5,-5.1,2023-02-17T08:16,2023-02-17T18:09,0.039,0.000,0.276,7.12,0.012
2023-02-18,15.8,7.7,11.9,2023-02-18T08:14,2023-02-18T18:11,0.106,0.000,0.772,5.94,0.017
2023-02-19,10.4,-7.0,2.8,2023-02-19T08:12,2023-02-19T18:13,0.000,0.000,0.000,9.36,0.016
2023-02-20,13.8,-14.5,0.0,2023-02-20T08:09,2023-02-20T18:15,0.004,0.000,0.028,7.38,0.014
2023-02-21,21.4,0.9,11.5,2023-02-21T08:07,2023-02-21T18:17,0.028,0.000,0.193,6.97,0.017
2023-02-22,17.5,4.1,13.0,2023-02-22T08:05,2023-02-22T18:19,0.004,0.000,0.028,6.66,0.016
2023-02-23,14.9,-13.5,2.5,2023-02-23T08:03,2023-02-23T18:21,0.000,0.000,0.000,9.96,0.018
2023-02-24,20.4,-12.5,2.9,2023-02-24T08:00,2023-02-24T18:23,0.000,0.000,0.000,10.46,0.022
2023-02-25,28.0,-4.5,12.1,2023-02-25T07:58,2023-02-25T18:25,0.000,0.000,0.000,10.30,0.027
2023-02-26,25.4,6.3,16.7,2023-02-26T07:56,2023-02-26T18:27,0.067,0.000,0.469,4.10,0.015
2023-02-27,17.4,9.5,13.2,2023-02-27T07:53,2023-02-27T18:29,0.004,0.000,0.028,7.53,0.019
2023-02-28,14.0,5.0,10.3,2023-02-28T07:51,2023-02-28T18:31,0.012,0.000,0.083,6.47,0.016
2023-03-01,33.9,1.7,17.2,2023-03-01T07:49,2023-03-01T18:33,0.020,0.000,0.138,6.62,0.029
2023-03-02,38.5,25.7,30.9,2023-03-02T07:46,2023-03-02T18:35,0.094,0.000,0.661,4.27,0.026
2023-03-03,44.9,15.5,29.7,2023-03-03T07:44,2023-03-03T18:37,0.000,0.000,0.000,11.16,0.049
2023-03-04,40.2,20.3,28.5,2023-03-04T07:42,2023-03-04T18:39,0.000,0.000,0.000,8.35,0.041
2023-03-05,22.3,4.3,16.7,2023-03-05T07:39,2023-03-05T18:41,0.035,0.000,0.248,8.54,0.025
2023-03-06,24.7,-1.9,11.3,2023-03-06T07:37,2023-03-06T18:43,0.012,0.000,0.083,8.29,0.023
2023-03-07,29.5,15.7,21.3,2023-03-07T07:34,2023-03-07T18:45,0.016,0.000,0.110,10.57,0.032
2023-03-08,29.3,21.7,24.9,2023-03-08T07:32,2023-03-08T18:47,0.031,0.000,0.220,7.86,0.030
2023-03-09,30.7,15.0,25.3,2023-03-09T07:29,2023-03-09T18:49,0.059,0.000,0.413,9.02,0.037
2023-03-10,10.4,0.3,4.5,2023-03-10T07:27,2023-03-10T18:51,0.004,0.004,0.000,11.33,0.020
2023-03-11,16.3,-13.7,2.7,2023-03-11T07:24,2023-03-11T18:53,0.000,0.000,0.000,12.42,0.025
2023-03-12,27.8,3.0,15.7,2023-03-12T07:22,2023-03-12T18:55,0.024,0.004,0.138,9.49,0.031
2023-03-13,29.0,11.9,22.7,2023-03-13T07:19,2023-03-13T18:57,0.102,0.000,0.744,7.05,0.026
2023-03-14,19.5,7.3,13.6,2023-03-14T07:17,2023-03-14T18:59,0.063,0.000,0.441,10.18,0.026
2023-03-15,22.0,-2.4,11.1,2023-03-15T07:14,2023-03-15T19:01,0.000,0.000,0.000,14.87,0.037
2023-03-16,25.5,-8.2,8.8,2023-03-16T07:12,2023-03-16T19:03,0.000,0.000,0.000,15.31,0.039
2023-03-17,33.8,-4.1,15.0,2023-03-17T07:09,2023-03-17T19:05,0.000,0.000,0.000,15.77,0.050
2023-03-18,40.4,5.9,23.6,2023-03-18T07:07,2023-03-18T19:06,0.000,0.000,0.000,15.37,0.058
2023-03-19,43.0,16.8,29.7,2023-03-19T07:04,2023-03-19T19:08,0.000,0.000,0.000,15.86,0.067
2023-03-20,31.1,12.8,22.9,2023-03-20T07:02,2023-03-20T19:10,0.039,0.000,0.276,7.90,0.031
2023-03-21,11.8,-1.9,4.8,2023-03-21T06:59,2023-03-21T19:12,0.004,0.000,0.028,15.52,0.026
2023-03-22,14.1,-10.5,2.3,2023-03-22T06:57,2023-03-22T19:14,0.000,0.000,0.000,15.42,0.028
2023-03-23,22.8,-7.4,9.3,2023-03-23T06:54,2023-03-23T19:16,0.000,0.000,0.000,17.34,0.046
2023-03-24,26.2,-7.8,10.3,2023-03-24T06:52,2023-03-24T19:18,0.000,0.000,0.000,17.58,0.044
2023-03-25,32.0,-1.7,16.9,2023-03-25T06:49,2023-03-25T19:20,0.004,0.000,0.028,13.59,0.045
2023-03-26,37.7,24.3,29.8,2023-03-26T06:47,2023-03-26T19:22,0.016,0.000,0.110,7.58,0.036
2023-03-27,45.6,23.3,34.4,2023-03-27T06:44,2023-03-27T19:24,0.004,0.004,0.000,13.51,0.067
2023-03-28,41.8,30.6,36.7,2023-03-28T06:42,2023-03-28T19:26,0.028,0.020,0.055,10.25,0.054
2023-03-29,44.8,30.8,36.3,2023-03-29T06:39,2023-03-29T19:28,0.039,0.012,0.220,6.18,0.037
2023-03-30,50.0,25.4,38.6,2023-03-30T06:37,2023-03-30T19:29,0.000,0.000,0.000,18.15,0.091
2023-03-31,34.7,9.9,22.8,2023-03-31T06:34,2023-03-31T19:31,0.154,0.031,0.882,8.24,0.031
2023-04-01,17.6,3.2,10.3,2023-04-01T06:32,2023-04-01T19:33,0.012,0.000,0.083,15.54,0.036
2023-04-02,18.7,-5.3,9.1,2023-04-02T06:29,2023-04-02T19:35,0.000,0.000,0.000,16.53,0.039
2023-04-03,23.2,-4.9,11.7,2023-04-03T06:27,2023-04-03T19:37,0.000,0.000,0.000,19.74,0.049
2023-04-04,30.8,14.2,23.3,2023-04-04T06:24,2023-04-04T19:39,0.047,0.000,0.331,8.18,0.035
2023-04-05,26.3,6.4,21.9,2023-04-05T06:22,2023-04-05T19:41,0.091,0.000,0.634,14.91,0.042
2023-04-06,32.6,-4.4,15.8,2023-04-06T06:19,2023-04-06T19:43,0.000,0.000,0.000,19.29,0.063
2023-04-07,50.0,21.9,34.4,2023-04-07T06:17,2023-04-07T19:45,0.000,0.000,0.000,20.32,0.109
2023-04-08,31.2,6.9,25.0,2023-04-08T06:14,2023-04-08T19:47,0.012,0.000,0.110,15.72,0.055
2023-04-09,30.6,11.8,21.1,2023-04-09T06:12,2023-04-09T19:49,0.020,0.000,0.138,13.84,0.050
2023-04-10,21.5,4.6,16.1,2023-04-10T06:10,2023-04-10T19:50,0.031,0.000,0.220,20.79,0.047
2023-04-11,39.5,0.4,21.5,2023-04-11T06:07,2023-04-11T19:52,0.000,0.000,0.000,20.63,0.077
2023-04-12,34.7,15.5,27.0,2023-04-12T06:05,2023-04-12T19:54,0.031,0.000,0.220,16.07,0.065
2023-04-13,30.1,11.8,22.2,2023-04-13T06:02,2023-04-13T19:56,0.000,0.000,0.000,18.90,0.062
2023-04-14,41.5,6.8,25.7,2023-04-14T06:00,2023-04-14T19:58,0.000,0.000,0.000,19.98,0.085
2023-04-15,43.0,16.1,26.9,2023-04-15T05:57,2023-04-15T20:00,0.047,0.000,0.331,12.34,0.061
2023-04-16,28.4,12.1,19.3,2023-04-16T05:55,2023-04-16T20:02,0.000,0.000,0.000,20.35,0.062
2023-04-17,32.8,14.7,23.7,2023-04-17T05:53,2023-04-17T20:04,0.012,0.000,0.083,20.39,0.071
2023-04-18,38.7,21.3,30.6,2023-04-18T05:50,2023-04-18T20:06,0.008,0.000,0.055,16.57,0.077
2023-04-19,30.0,11.2,21.4,2023-04-19T05:48,2023-04-19T20:08,0.055,0.000,0.386,19.23,0.070
2023-04-20,28.9,7.3,19.1,2023-04-20T05:45,2023-04-20T20:10,0.004,0.000,0.028,21.36,0.073
2023-04-21,33.5,19.6,25.7,2023-04-21T05:43,2023-04-21T20:12,0.004,0.004,0.000,17.96,0.075
2023-04-22,39.1,17.8,28.5,2023-04-22T05:41,2023-04-22T20:13,0.000,0.000,0.000,20.07,0.094
2023-04-23,38.7,23.6,30.2,2023-04-23T05:39,2023-04-23T20:15,0.000,0.000,0.000,21.82,0.100
2023-04-24,46.7,20.3,33.4,2023-04-24T05:36,2023-04-24T20:17,0.000,0.000,0.000,24.41,0.115
2023-04-25,55.6,24.5,39.7,2023-04-25T05:34,2023-04-25T20:19,0.000,0.000,0.000,19.99,0.121
2023-04-26,37.0,26.9,32.1,2023-04-26T05:32,2023-04-26T20:21,0.024,0.000,0.193,9.10,0.045
2023-04-27,42.8,23.4,32.8,2023-04-27T05:30,2023-04-27T20:23,0.000,0.000,0.000,19.94,0.089
2023-04-28,45.1,25.2,35.9,2023-04-28T05:27,2023-04-28T20:25,0.020,0.016,0.028,14.25,0.078
2023-04-29,55.1,32.9,41.9,2023-04-29T05:25,2023-04-29T20:27,0.177,0.142,0.248,9.73,0.063
2023-04-30,50.9,30.5,38.7,2023-04-30T05:23,2023-04-30T20:29,0.169,0.165,0.028,13.74,0.071
2023-05-01,43.0,28.8,35.2,2023-05-01T05:21,2023-05-01T20:30,0.000,0.000,0.000,18.49,0.091
2023-05-02,41.8,24.7,32.4,2023-05-02T05:19,2023-05-02T20:32,0.035,0.000,0.248,20.78,0.093
2023-05-03,42.5,24.3,33.6,2023-05-03T05:17,2023-05-03T20:34,0.012,0.000,0.083,17.73,0.084
2023-05-04,47.9,23.8,36.8,2023-05-04T05:15,2023-05-04T20:36,0.012,0.004,0.055,21.55,0.109
2023-05-05,48.0,27.4,38.3,2023-05-05T05:13,2023-05-05T20:38,0.008,0.008,0.000,22.57,0.114
2023-05-06,50.4,30.5,40.9,2023-05-06T05:11,2023-05-06T20:40,0.020,0.020,0.000,10.85,0.072
2023-05-07,52.7,36.3,44.2,2023-05-07T05:09,2023-05-07T20:42,0.000,0.000,0.000,25.47,0.136
2023-05-08,64.3,29.3,48.6,2023-05-08T05:07,2023-05-08T20:43,0.000,0.000,0.000,24.59,0.153
2023-05-09,71.1,34.7,53.4,2023-05-09T05:05,2023-05-09T20:45,0.000,0.000,0.000,25.92,0.181
2023-05-10,65.8,40.2,52.3,2023-05-10T05:03,2023-05-10T20:47,0.031,0.031,0.000,14.76,0.119
2023-05-11,49.7,34.9,42.0,2023-05-11T05:01,2023-05-11T20:49,0.154,0.146,0.055,23.88,0.123
2023-05-12,58.3,29.3,42.6,2023-05-12T04:59,2023-05-12T20:51,0.091,0.091,0.000,14.80,0.099
2023-05-13,49.8,30.0,40.9,2023-05-13T04:57,2023-05-13T20:53,0.063,0.043,0.138,20.23,0.100
2023-05-14,38.5,25.4,32.2,2023-05-14T04:55,2023-05-14T20:54,0.008,0.000,0.055,23.39,0.099
2023-05-15,53.0,22.7,37.7,2023-05-15T04:54,2023-05-15T20:56,0.000,0.000,0.000,26.43,0.137
2023-05-16,50.3,31.0,41.7,2023-05-16T04:52,2023-05-16T20:58,0.000,0.000,0.000,22.08,0.125
2023-05-17,56.2,31.9,43.7,2023-05-17T04:50,2023-05-17T20:59,0.063,0.059,0.028,18.84,0.106
2023-05-18,44.5,31.6,37.2,2023-05-18T04:49,2023-05-18T21:01,0.193,0.031,1.130,12.42,0.067
2023-05-19,37.2,28.4,33.6,2023-05-19T04:47,2023-05-19T21:03,0.500,0.110,2.728,6.20,0.030
2023-05-20,59.0,31.9,45.3,2023-05-20T04:46,2023-05-20T21:04,0.000,0.000,0.000,23.99,0.143
2023-05-21,64.9,31.3,50.5,2023-05-21T04:44,2023-05-21T21:06,0.000,0.000,0.000,27.51,0.168
2023-05-22,66.5,36.6,52.4,2023-05-22T04:43,2023-05-22T21:08,0.047,0.047,0.000,23.66,0.152
2023-05-23,56.8,35.1,47.3,2023-05-23T04:41,2023-05-23T21:09,0.193,0.193,0.000,19.70,0.110
2023-05-24,43.9,32.4,40.2,2023-05-24T04:40,2023-05-24T21:11,0.291,0.217,0.524,9.57,0.052
